/home/mumu/projects/robust_steganography_modify/venv/lib/python3.12/site-packages/jieba/_compat.py:18: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
Running on device: cuda
Top 1 score: -1.1432041127009678
Top 1 score: -1.1432041127009678
Top 1 score: -1.0545276571610502
Top 1 score: -0.740594358121666
Top 1 score: -0.4211891792381435
Top 1 score: -1.1421127612694066
Top 1 score: -0.5291010810886329
Top 1 score: -1.043141736489338
Top 1 score: -0.588238333493154
Top 1 score: -0.8699148687143622
Top 1 score: -0.8779368679721484
Top 1 score: -0.8751404272846219
Top 1 score: -0.741248258992574
Top 1 score: -0.38921298063314813
Top 1 score: -0.509042222526711
Top 1 score: -0.739257267706157
Top 1 score: -0.8454122559695537
Top 1 score: -0.624295660809987
Top 1 score: 1.0494806309135414
Top 1 score: -0.8037646072015536
Top 1 score: -0.825755122952606
Top 1 score: -0.7487125717559842
Top 1 score: -0.5254846238944997
Top 1 score: -0.4920673320137643
Top 1 score: 0.34245723693652574
Top 1 score: -0.03701498404256287
Top 1 score: -0.5867855662152888
Top 1 score: -0.7525642561437367
Top 1 score: 0.08709482604607177
Top 1 score: -0.5521760801553983
Top 1 score: -0.6087011285853859
Top 1 score: -0.5680081391138213
Top 1 score: 0.21065911002644144
Top 1 score: -0.24313943339959243
Top 1 score: 0.374067543399069
Top 1 score: -0.3327454642947587
Top 1 score: -0.0926551375029725
Top 1 score: -0.32660068518112095
Top 1 score: -0.417071396209616
Top 1 score: 0.1292053313799959
Top 1 score: 0.15333660985090303
Top 1 score: -0.4116166777866286
Top 1 score: -0.5093771979251134
Top 1 score: -0.4229406078945992
Top 1 score: -0.633386140105864
Top 1 score: -0.22700907845824858
Top 1 score: 0.12302183955467161
Top 1 score: -0.1447990555240719
Top 1 score: -0.17274738857403116
Top 1 score: -0.1026793706074538
Attempt 4: Target=[0, 1, 1], Got=[0 0 1]
Generated message: In order to be successful, companies need the right people and resources. The best way to do that is by giving them what they deserve; not a set of tools but some kind "job titles" or other sort-of job description (
Top 1 score: -1.1432041127009678
Top 1 score: -1.1432041855937114
Top 1 score: -0.3123108191879109
Top 1 score: -0.8388822453550282
Top 1 score: -1.1226848847025155
Top 1 score: -1.0122972166561726
Top 1 score: -1.4665651166320175
Top 1 score: -1.524847673746756
Top 1 score: -0.9880968797440769
Top 1 score: -1.6698178574860023
Top 1 score: -1.4348184673116064
Top 1 score: -1.424260445137623
Top 1 score: -1.3146410857601798
Top 1 score: -0.5142355394328326
Top 1 score: -0.30628763277519766
Top 1 score: -0.7543137577596571 90%|█████████ | 9/10 [00:04<00:00,  1.17it/s]
Top 1 score: -0.7458757310716709
Top 1 score: -0.42559292059084664
Top 1 score: -0.13348906073025923
Top 1 score: -0.13348906073025923
Top 1 score: -0.30142571542958563
Top 1 score: -0.0010382486435345228
Top 1 score: 0.2947198410123226
Top 1 score: 0.14107674872540765
Top 1 score: 0.41919005223261874
Top 1 score: 0.5108434500540856
Top 1 score: 0.919072655641133
Top 1 score: 0.8602540055967318
Top 1 score: 0.7840244828419989
Top 1 score: 0.5273388153270102
Top 1 score: 0.48836453297619387
Top 1 score: 0.2818371639460109
Top 1 score: 0.2740846407818589
Top 1 score: 0.2812608394341909
Top 1 score: 0.3235684070592657
Top 1 score: 0.5689483906528259
Top 1 score: 0.11113357337674179
Top 1 score: 0.11635471324997693
Top 1 score: 0.1899032904261413
Top 1 score: 0.10047397670467983
Top 1 score: 0.04563571128918187
Top 1 score: 0.18163304282387216
Top 1 score: -0.09847772480543737
Top 1 score: -0.10605287830527432
Top 1 score: -0.2822013379086026
Top 1 score: -0.2039205079064923
Top 1 score: -0.31329312617589555
Top 1 score: -0.2245677972724709
Top 1 score: -0.2896568225226557
Top 1 score: -0.17937950456361107
Attempt 5: Target=[0, 1, 1], Got=[1 1 1]
Generated message: We will begin this series with an introduction to the new generation of microprocessors.
The future, we are now witnessing in our industry is a very bright one as technology progresses and advances continue at exponential rates (Figure 1). The next few
Warning: Failed after 5 attempts.
Top 1 score: 2.024101122647003
Top 1 score: 1.9575856319828921
Top 1 score: 2.6319174278717434
Top 1 score: 1.942701312094555
Top 1 score: 1.973051671119065
Top 1 score: 2.19710851143275
Top 1 score: 2.612100507599962
Top 1 score: 2.377253903051461
Top 1 score: 3.327675125606775
Top 1 score: 3.5775479981793845
Top 1 score: 3.245432464778923
Top 1 score: 3.1004039114164703
Top 1 score: 2.961883773265404
Top 1 score: 2.76915887447593
Top 1 score: 2.538076664651912
Top 1 score: 3.2237769178811195
Top 1 score: 3.1911910602542144
Top 1 score: 3.089628682839499
Top 1 score: 3.039027390718005
Top 1 score: 3.0678045881595057
Top 1 score: 3.3220939535938285
Top 1 score: 3.0509255420604466
Top 1 score: 2.814810392707831
Top 1 score: 3.1810283745421444
Top 1 score: 2.8990486373553552
Top 1 score: 3.391420398289654
Top 1 score: 3.65274429122341
Top 1 score: 3.714595213556467
Top 1 score: 3.534591640746254
Top 1 score: 3.4831244287698135
Top 1 score: 3.315004961258778
Top 1 score: 3.2917110185056444
Top 1 score: 3.3364600417744055
Top 1 score: 3.2544503395672155
Top 1 score: 2.985385401327891
Top 1 score: 2.8776339565982587
Top 1 score: 3.012549111730919
Top 1 score: 3.0736545471821204
Top 1 score: 2.994836479168625
Top 1 score: 2.977288914191851
Top 1 score: 3.0450969026505943
Top 1 score: 2.9449036264805777
Top 1 score: 3.012846820839985
Top 1 score: 3.101821510839785
Top 1 score: 3.0677928215808903
Top 1 score: 2.9868516593773773
Top 1 score: 2.954088113232829
Top 1 score: 3.0012147557828373
Top 1 score: 3.0394936934723193
Top 1 score: 3.1592306078130425
Attempt 1: Target=[1, 0, 1], Got=[1 1 1]
Generated message: In the past, technology has been very difficult to develop. Technology is becoming harder because it's hard to get things done with software in general. And that means more work on new technologies and less research into existing techniques or systems of learning for future generations
  [Fallback] Guidance failed, switching to Random Sampling (alpha=0)...
Top 1 score: 2.264660965294447
Top 1 score: 1.8193675056319927
Top 1 score: 2.203293485620212
Top 1 score: 2.7456578890186902
Top 1 score: 2.735010855357795
Top 1 score: 2.1944595480798403
Top 1 score: 2.5380759991175137
Top 1 score: 2.7955009971005387
Top 1 score: 2.8648153368239164
Top 1 score: 2.2227154037587615
Top 1 score: 2.7661563167800263
Top 1 score: 3.1566727462930437
Top 1 score: 2.683461587507634
Top 1 score: 2.7312453947319564
Top 1 score: 3.017276923412494
Top 1 score: 2.7560475415771233
Top 1 score: 2.8433456245149378
Top 1 score: 2.572414853369386
Top 1 score: 2.8011803964568722
Top 1 score: 2.5825432766066623
Top 1 score: 2.3415632364256833
Top 1 score: 2.686806592634707
Top 1 score: 2.758994060289321
Top 1 score: 3.1253074875827185
Top 1 score: 2.6302405957440538
Top 1 score: 2.315957256303812
Top 1 score: 2.200980324424145
Top 1 score: 2.0999013792904715
Top 1 score: 2.1786432747756854
Top 1 score: 2.3635569926155964
Top 1 score: 2.3192465331793746
Top 1 score: 2.3597021791268395
Top 1 score: 2.276469666732478
Top 1 score: 2.19467127855401
Top 1 score: 2.1833776829560927
Top 1 score: 2.396953493160682
Top 1 score: 2.3141480907600123
Top 1 score: 3.075567068518051
Top 1 score: 2.59734439793354
Top 1 score: 2.868194706461459
Top 1 score: 2.5350442433285307
Top 1 score: 2.4878136211566124
Top 1 score: 2.8952695942522215
Top 1 score: 2.8215926659035198
Top 1 score: 2.7293687261695885
Top 1 score: 2.547034492836675
Top 1 score: 2.1624614929481973
Top 1 score: 2.0802320978276607
Top 1 score: 2.1220612178520986
Top 1 score: 2.0952812999375734
Attempt 2: Target=[1, 0, 1], Got=[1 0 0]
Generated message: We can start with technology that has a very simple structure and is not complex. The first thing to realize about this architecture, as I have discussed previously, would be the power of computers in general: they allow one computer system access over several hundred
Top 1 score: 1.78367496561506
Top 1 score: 1.7836774882140425
Top 1 score: 1.7897106873140096
Top 1 score: 1.9087962936953384
Top 1 score: 1.6331356738104732
Top 1 score: 2.048356143651504
Top 1 score: 1.3130864077404847
Top 1 score: 1.3010036154342615
Top 1 score: 2.085423547104633
Top 1 score: 0.8811517065989585
Top 1 score: 0.8462336618103009
Top 1 score: 1.4006287548324317
Top 1 score: 0.8542692924229925
Top 1 score: 0.9192747573926152
Top 1 score: 1.0360060818061156
Top 1 score: 0.8838164031629517
Top 1 score: -0.46605792395840184
Top 1 score: -0.4990098479987992
Top 1 score: 0.03675696655500116
Top 1 score: -0.6379603099596792
Top 1 score: -0.5991149178866211
Top 1 score: -0.4666094573059592
Top 1 score: -0.3878113549875012
Top 1 score: 0.06469098721412114
Top 1 score: 0.23775721530562027
Top 1 score: 0.5522153986650586
Top 1 score: 0.2438945948233665
Top 1 score: 0.3732184939421883
Top 1 score: 0.3859557564338919
Top 1 score: 0.31525406869878214
Top 1 score: 0.39435417782506854
Top 1 score: 0.5130464356626336
Top 1 score: 0.3897024391154106
Top 1 score: 0.654195522860977
Top 1 score: 0.7693758158599723
Top 1 score: 0.6953502377544134
Top 1 score: 0.6064082911605785
Top 1 score: 0.4175789394059096
Top 1 score: 0.350825162989604
Top 1 score: 0.38261434912363557
Top 1 score: 0.2960945041358328
Top 1 score: 0.2854556790081697
Top 1 score: 0.290735934580326
Top 1 score: 0.2897656468302545
Top 1 score: 0.2874915783562374
Top 1 score: 0.31297397420766504
Top 1 score: 0.49848478668895213
Top 1 score: 0.5740779085831016
Top 1 score: 1.4168341495027374
Top 1 score: 0.28817781364847084
Attempt 3: Target=[1, 0, 1], Got=[1 0 0]
Generated message: I am a big fan of Google Fiber, and have heard about the benefits. The fact that it is being built in China doesn't mean there's some bad faith on its part as well... But let me start here: It does provide an
Top 1 score: 1.7836774882140425
Top 1 score: 1.7836774882140425
Top 1 score: 1.8193675056319927
Top 1 score: 1.9777684514520715
Top 1 score: 1.7245125078191434
Top 1 score: 2.311101781644568
Top 1 score: 1.4808489285003352
Top 1 score: 1.1674190235781905
Top 1 score: 1.7014235251305565
Top 1 score: 1.7670214450697612
Top 1 score: 1.7743743378695465
Top 1 score: 2.9777560255679516
Top 1 score: 1.9241516245457149
Top 1 score: 1.7977410694197085
Top 1 score: 1.5812876173764425
Top 1 score: 1.8968900598243397
Top 1 score: 1.6620364854239118
Top 1 score: 1.6226868671922126
Top 1 score: 1.7831347604716994
Top 1 score: 2.258450671142138
Top 1 score: 2.0517387025354634
Top 1 score: 2.0770902653242573
Top 1 score: 1.3927899858454071
Top 1 score: 1.1708559808994292
Top 1 score: 1.088959794516613
Top 1 score: 0.9330592192443843
Top 1 score: 1.1728556010306574
Top 1 score: 0.7852446325708
Top 1 score: 0.819176159634283
Top 1 score: 1.0290078421466555100%|██████████| 10/10 [00:06<00:00,  1.03s/it]100%|██████████| 10/10 [00:06<00:00,  1.63it/s]

Top 1 score: 1.1203967163461521
Top 1 score: 1.250225261662877
Top 1 score: 0.9948802211454091
Top 1 score: 0.990198573465253
Top 1 score: 1.276672750541037
Top 1 score: 1.153087809154357
Top 1 score: 1.2220297180035908
Top 1 score: 1.8247093777209176
Top 1 score: 1.9014037109322608
Top 1 score: 1.9578853299432746
Top 1 score: 1.3566097736357143
Top 1 score: 1.342097055545724
Top 1 score: 1.4158456169564164
Top 1 score: 1.3408577409069153
Top 1 score: 1.3954329177741442
Top 1 score: 1.5220899687147755
Top 1 score: 1.4807353593303272
Top 1 score: 1.5186371512680708
Top 1 score: 1.4975764858311997
Top 1 score: 1.5413044261120865
Attempt 4: Target=[1, 0, 1], Got=[1 0 1]
Generated message: The future of technology. It's not going anywhere, but it will be in the next few years and there are many things that can change our lives at any time - like computers or smartphones (or whatever we're using them to do).
Alpha 3.0: Avg Time = 0.6146s

=== Final Results ===
   Alpha  Num_Bits  Avg_Time  Trials
0    0.0         3   2.09535      10
1    3.0         3   0.61462      10

Results saved to /home/mumu/projects/robust_steganography_modify/embeddings/measurements/experiment_results_3bits.csv
