/home/mumu/projects/robust_steganography_modify/venv/lib/python3.12/site-packages/jieba/_compat.py:18: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
Running on device: cuda
Top 1 score: -1.01140667316968
Top 1 score: -0.9570478491826311
Top 1 score: -1.1163174489949852
Top 1 score: -1.17312767457474
Top 1 score: -1.1709253977020082
Top 1 score: -1.1663291161365046
Top 1 score: -1.1400287577213706
Top 1 score: -1.1111875593093115
Top 1 score: -0.9872041127620459
Top 1 score: -0.9565804054557902
Top 1 score: -1.1128505255441767
Top 1 score: -1.1460843207640476
Top 1 score: -1.098380129585442
Top 1 score: -1.164151687495228
Top 1 score: -1.1641516874952271
Top 1 score: -1.164151687495228
Top 1 score: -1.098380129585443
Top 1 score: -1.164151687495228
Top 1 score: -1.116244155750793
Top 1 score: -0.9418074489923298
Top 1 score: -0.9489121448462812
Top 1 score: -1.0841201571971923
Top 1 score: -1.1343601578116749
Top 1 score: -1.1343601578116749
Top 1 score: -1.1343601578116749
Top 1 score: -1.1343601578116749
Top 1 score: -1.1343601578116749
Top 1 score: -1.1035143545978843
Top 1 score: -1.1343601578116749
Top 1 score: -1.1343601578116749
Top 1 score: -1.1343601578116753
Top 1 score: -1.1343601578116753
Top 1 score: -1.1343601578116753
Top 1 score: -1.1343601578116753
Top 1 score: -1.1343601578116749
Top 1 score: -1.1343601578116749
Top 1 score: -1.1431550441575111
Top 1 score: -1.0750808407986663
Top 1 score: -1.0725162846163612
Top 1 score: -0.9002178000100578
Top 1 score: -0.9504512723448669
Top 1 score: -1.0896288757420773
Top 1 score: -1.105369389714564
Top 1 score: -1.1053695542750888
Top 1 score: -1.073211551320723
Top 1 score: -1.1385988242726979
Top 1 score: -1.073211551320723
Top 1 score: -1.0512297051638662
Top 1 score: -0.941135466485115
Top 1 score: -0.9515658736384776
Top 1 score: -1.055685011302951
Top 1 score: -1.0868646311547165
Top 1 score: -1.050955409630454
Top 1 score: -0.9953385514028552
Top 1 score: -0.8950347139769296
Top 1 score: -0.9188743861104018
Top 1 score: -1.0354939329603938
Top 1 score: -1.0673122444312055
Top 1 score: -1.0294877253072077
Top 1 score: -0.9970847920027904
Top 1 score: -0.8652498971346763
Top 1 score: -0.9144613791470617
Top 1 score: -0.9962534923203294
Top 1 score: -1.0284767905051049
Top 1 score: -0.9062508989042226
Top 1 score: -0.9276289395194571
Top 1 score: -0.9155960044864482
Top 1 score: -0.7095383373983237
Top 1 score: -0.9670927935655798
Top 1 score: -0.9863239687031113
Attempt 5: Target=[0], Got=[1]
Generated message: I'm doing well, thanks for telling you how you are today (I'm doing well, thanks to asking for you to be here.      I'm doing well and you are here to be here.           I'm doing well and you are here because you are here.
I'm doing better.   I'm doing better. .
I'm doing better.           I'm doing better.                                                             I'm doing better. ,    I'm doing more.
I'm doing better.
I'm doing more.
I'm doing more.
Top 1 score: -0.500367954557823
Top 1 score: -0.500367954557823
Top 1 score: -0.500367954557823
Top 1 score: -0.5003679545578225
Top 1 score: -0.5003679545578225
Top 1 score: -0.5777968433576368
Top 1 score: -0.5777968433576368
Top 1 score: -0.5777968433576368
Top 1 score: -0.514412323183947
Top 1 score: -0.514412323183947
Top 1 score: -0.514412323183947
Top 1 score: -0.41146408062646844
Top 1 score: -0.5994996999034605
Top 1 score: -0.5920913175352287
Top 1 score: -0.5994992403519783
Top 1 score: -0.5498297774166869
Top 1 score: -0.5498297774166869
Top 1 score: -0.5498297774166869
Top 1 score: -0.5498297774166869
Top 1 score: -0.5498297774166869
Top 1 score: -0.5498297774166869
Top 1 score: -0.5498297774166869
Top 1 score: -0.529105665471731
Top 1 score: -0.5994992403519783
Top 1 score: -0.40569550255693954
Top 1 score: -0.5498297774166869
Top 1 score: -0.5498297774166869
Top 1 score: -0.5498297774166869
Top 1 score: -0.4114642745579822
Top 1 score: -0.38480818666964145
Top 1 score: -0.05346011577451834
Top 1 score: -0.38225657933007395
Top 1 score: -0.5323342290228325
Top 1 score: -0.49720078745672885
Top 1 score: -0.5189360747373198
Top 1 score: -0.41758804485068535
Top 1 score: -0.2913356164764918
Top 1 score: -0.43267531547958116
Top 1 score: -0.4233698363908048
Top 1 score: -0.3533334271891507
Top 1 score: -0.4309234354309286
Top 1 score: 0.056930689041544136
Top 1 score: -0.2953803411451052
Top 1 score: -0.4087946182563293
Top 1 score: -0.4087946182563293
Top 1 score: -0.37712568754366566
Top 1 score: -0.3402777892245541
Top 1 score: -0.0835236407269785
Top 1 score: -0.46562832866275944
Top 1 score: -0.4844649907878809
Top 1 score: -0.49395947487767367
Top 1 score: -0.5561390277298256
Top 1 score: -0.5746072880927471
Top 1 score: -0.5812577148667653
Top 1 score: -0.6305613161810067
Top 1 score: -0.600893715970983
Top 1 score: -0.5674116778335657
Top 1 score: -0.49730238941206734
Top 1 score: -0.6515383082069122
Top 1 score: -0.6564738086594233
Top 1 score: -0.6498385316032557
Top 1 score: -0.712031147525631
Top 1 score: -0.7160777638994483
Top 1 score: -0.7210670085254178
Top 1 score: -0.5688359942741757
Top 1 score: -0.7297662292612617
Top 1 score: -0.7230571900050847
Top 1 score: -0.7146431835512386
Top 1 score: -0.7631577342126463
Top 1 score: -0.7146431835512386
Top 1 score: -0.7562193259459976
Top 1 score: -0.6196612030066837
Top 1 score: -0.7504849152151785
Top 1 score: -0.772781797065518
Top 1 score: -0.7737510804605534
Top 1 score: -0.7151055612781229
Top 1 score: -0.7870503693796205
Top 1 score: -0.7745855167550815
Top 1 score: -0.708698950813423
Top 1 score: -0.8043961475176395
Top 1 score: -0.7787925697556147
Top 1 score: -0.8134960972603271
Top 1 score: -0.7971365747626737
Top 1 score: -0.8134960972603271
Top 1 score: -0.7882529315103217
Top 1 score: -0.7070623625544743
Top 1 score: -0.8101272934262794
Top 1 score: -0.825782427244924
Top 1 score: -0.8244902779424217
Top 1 score: -0.7826320765357151
Top 1 score: -0.7876653089010003
Top 1 score: -0.8131403585609724
Top 1 score: -0.8107362296582988
Top 1 score: -0.8216360374806491
Top 1 score: -0.8107362296582988
Top 1 score: -0.7843744251503947
Top 1 score: -0.7549019276358275
Top 1 score: -0.8843487687963129
Top 1 score: -0.8247809681316418
Top 1 score: -0.8827304163851107
Top 1 score: -0.88247420030024
Top 1 score: -0.8149992103565292
Top 1 score: -0.8323889472875289
Top 1 score: -0.8703204941973786
Top 1 score: -0.8598211544888623
Top 1 score: -0.8762279345612014
Top 1 score: -0.9126806479988548
Top 1 score: -0.9411181539033362
Top 1 score: -0.945442301058431
Top 1 score: -0.919398734895773
Top 1 score: -0.9706809605247568
Top 1 score: -0.9503690332001673
Top 1 score: -0.9715616356797369
Top 1 score: -0.9715616356797372
Top 1 score: -0.8972799664569973
Top 1 score: -0.8198244204864051
Top 1 score: -0.9405282610411801
Top 1 score: -0.9367051056687846
Top 1 score: -0.9621410521534621
Top 1 score: -0.97002638401456
Top 1 score: -1.001015123806637
Top 1 score: -0.972009975373596
Top 1 score: -0.958072290927264
Top 1 score: -0.9899481097753995
Top 1 score: -0.9634151535877447
Top 1 score: -0.8588569195638818
Top 1 score: -0.6966658169968992
Top 1 score: -0.9797340746713016
Top 1 score: -0.9941004422139611
Top 1 score: -0.9556544848059476
Top 1 score: -0.9739978606668857
Top 1 score: -0.8739078598939519
Top 1 score: -1.0018887385667616
Top 1 score: -0.9229814808816883
Top 1 score: -0.9762518939640201
Top 1 score: -0.9695239339733911
Top 1 score: -1.0145352801430336
Top 1 score: -0.992477215416283
Top 1 score: -1.014751716233187
Top 1 score: -0.9944602575908803
Top 1 score: -0.9944603723627126
Top 1 score: -0.9209378685031274
Top 1 score: -0.9358165141374375
Top 1 score: -1.0173111811947444
Top 1 score: -1.0753899301112646
Top 1 score: -0.9949790306053359
Top 1 score: -1.0055473940545894
Top 1 score: -1.0622522190210009
Top 1 score: -0.8535317990408661
Top 1 score: -0.9470789951615883
Top 1 score: -0.8535317990408665
Top 1 score: -1.14995362360469
Top 1 score: -0.9944833328312379
Top 1 score: -1.2169378972788256
Top 1 score: -1.0240786361078447
Top 1 score: -1.1065488673853037
Top 1 score: -1.072353121394101
Top 1 score: -1.0343767140909719
Top 1 score: -0.9946729121720868
Top 1 score: -1.1027815631523412
Top 1 score: -1.060026302342115
Top 1 score: -1.0559998076494668
Top 1 score: -1.0559998076494668
Top 1 score: -1.0559998076494668
Top 1 score: -1.0114035381766793
Top 1 score: -0.9564110341395496
Top 1 score: -0.8441483934220496
Top 1 score: -1.0063987376353951
Top 1 score: -1.0055163137030643
Top 1 score: -0.9876071173601473
Top 1 score: -0.934968610460292
Top 1 score: -1.008743363603404
Top 1 score: -0.9767110013103707
Top 1 score: -0.9696676696524723
Top 1 score: -0.9095933142158068
Top 1 score: -0.8795598010793356
Top 1 score: -0.8435653355730433
Top 1 score: -0.8118975295181622
Top 1 score: -0.8435653355730433
Top 1 score: -0.8694308533922904
Top 1 score: -0.8374890596493062
Top 1 score: -0.8385964506003295
Top 1 score: -0.8654498572189728
Top 1 score: -0.8936033174329239
Top 1 score: -0.8042237560105108
Top 1 score: -0.8500622265001667
Top 1 score: -0.8598232302128354
Top 1 score: -0.8598232302128354
Top 1 score: -0.8520150421267161
Top 1 score: -0.7556277492359216
Top 1 score: -0.8338820649426371
Top 1 score: -0.8646701725042011
Top 1 score: -0.8410464096093717
Top 1 score: -0.8365413408643394
Top 1 score: -0.8410464096093717
Top 1 score: -0.8410464096093717
Top 1 score: -0.8240425897624375
Top 1 score: -0.8137860157524902
Top 1 score: -0.7559979449007412
Top 1 score: -0.7885029579991036
Attempt 6: Target=[0], Got=[1]
Generated message: .                 
I'm doing well, thanks for telling you, how are your today?  I'm doing well, thanks to asking.  I'm doing well, thanks because I'm doing well,  I'm doing well, thanks because I'm doing good,    I'm doing good, thanks to asking,  I'm performing well.
I'm doing well now, because I'm doing well.   I'm doing good now, thanks for asking.  The good,  I'm doing well now, thanks for asking.  The good of doing well,  is  I'm doing well today, I'm doing well.   - I'm performing well now, because I'm performing well.   - I'm performing well today..  I'm performing well.    - I'm performing now
Top 1 score: -0.500367954557823
Top 1 score: -0.3998611142189987
Top 1 score: -0.4044402260621352
Top 1 score: -0.08920800378551068
Top 1 score: -0.4229289493625068
Top 1 score: -0.5410142080636015
Top 1 score: -0.5179165018509058
Top 1 score: -0.5255798521378438
Top 1 score: -0.4194639368401266
Top 1 score: -0.5316907595264259
Top 1 score: -0.44310189342996503
Top 1 score: -0.17552991302903914
Top 1 score: -0.5281173398553539
Top 1 score: -0.5517991050551447
Top 1 score: -0.5087005213218704
Top 1 score: -0.6659077157575202
Top 1 score: -0.6912386420566914
Top 1 score: -0.691238858189228
Top 1 score: -0.6372351709762066
Top 1 score: -0.7022818109053666
Top 1 score: -0.7341208215426402
Top 1 score: -0.5871938663425009
Top 1 score: -0.6665317872007637
Top 1 score: -0.6995821973572218
Top 1 score: -0.6882280687949671
Top 1 score: -0.7159823002171432
Top 1 score: -0.7828359184019582
Top 1 score: -0.7713915019767266
Top 1 score: -0.8247918612509992
Attempt 7: Target=[0], Got=[1]
Generated message: I'm doing well, thanks...
I'm doing well, thanks...
I'm doing okay...
I'm doing okay...
Top 1 score: -0.500367954557823
Top 1 score: -0.3998611142189987
Top 1 score: -0.4044402260621352
Top 1 score: -0.08920800378551068
Top 1 score: -0.4229289493625068
Top 1 score: -0.5410142080636012
Top 1 score: -0.5179165018509058
Top 1 score: -0.5255798521378438
Top 1 score: -0.49497292190367004
Top 1 score: -0.4031764653971618
Top 1 score: -0.49609764615839297
Top 1 score: -0.49609764615839297
Top 1 score: -0.5822268986300139
Top 1 score: -0.6112626729340469
Top 1 score: -0.5822272367452584
Top 1 score: -0.5488230716404636
Top 1 score: -0.5613251749606601
Top 1 score: -0.49609764615839297
Top 1 score: -0.45638859202518955
Top 1 score: -0.2318922949367278
Top 1 score: -0.5741124862790215
Top 1 score: -0.6275184547475273
Top 1 score: -0.5700614517352103
Top 1 score: -0.7162462174415035
Top 1 score: -0.6222802243553441
Top 1 score: -0.6664721674733776
Top 1 score: -0.7145861200199493
Top 1 score: -0.6989320208785218
Top 1 score: -0.6989320208785218
Top 1 score: -0.6989320208785218
Top 1 score: -0.6833695186302158
Top 1 score: -0.45495303784598684
Top 1 score: -0.7695898601390867
Top 1 score: -0.7900443726196462
Top 1 score: -0.8479760296658072
Top 1 score: -0.7912966799511361
Top 1 score: -0.8754534641658369
Top 1 score: -0.8328081971783113
Top 1 score: -0.9147002004379341
Top 1 score: -0.9334881419248431
Top 1 score: -0.9080860700847582
Top 1 score: -0.9326954671235346
Top 1 score: -0.8161773336947722
Top 1 score: -0.8428886799304474
Top 1 score: -0.7472774980945032
Top 1 score: -0.9529310075576868
Top 1 score: -0.9985724491155596
Top 1 score: -0.9944863851923084
Top 1 score: -0.9571738949926228
Top 1 score: -0.7026994035462681
Top 1 score: -0.9398739971782415
Top 1 score: -0.9564530065464937
Top 1 score: -0.926480647703352
Top 1 score: -0.9902774244990391
Top 1 score: -1.025965835167995
Top 1 score: -1.0259658351679959
Top 1 score: -0.9983479794192578
Top 1 score: -1.1073707178679961
Top 1 score: -1.0848217466159784
Top 1 score: -1.080921808721068
Top 1 score: -1.0848217466159784
Top 1 score: -1.0025371276480466
Top 1 score: -1.0209923551344393
Top 1 score: -0.8879245178184619
Top 1 score: -1.019428041132462
Top 1 score: -0.7909129142302986
Top 1 score: -1.0177971607847596
Top 1 score: -1.1160010701899106
Top 1 score: -1.04675201449973
Top 1 score: -1.1179148062787743
Top 1 score: -1.116897787553089
Top 1 score: -1.116897901666423
Top 1 score: -1.0730682806165026
Top 1 score: -1.0053911246229439
Top 1 score: -1.0808269783845954
Top 1 score: -0.9532576899499969
Top 1 score: -1.1043243964296672
Top 1 score: -0.9247727910832373
Top 1 score: -1.0685483638888604
Top 1 score: -1.0247345029609578
Top 1 score: -1.0451345480717433
Top 1 score: -1.0451344588413993
Top 1 score: -1.0052892160131155
Top 1 score: -0.9406237227108848
Top 1 score: -1.0015656572509775
Top 1 score: -0.6802063456108267
Top 1 score: -0.725304210284638
Top 1 score: -0.9007112919523464
Top 1 score: -0.6432195999384864
Top 1 score: -0.5796351111756481
Top 1 score: -0.8115147794846582
Top 1 score: -0.794654838689741
Top 1 score: -0.4952528200926876
Top 1 score: -0.6872866626813241
Top 1 score: -0.6872866626813241
Top 1 score: -0.6698240789975551
Top 1 score: -0.6075778252862112
Top 1 score: -0.5804283722759871
Top 1 score: -0.6032721251621065
Top 1 score: -0.5804283722759871
Top 1 score: -0.6032721251621065
Top 1 score: -0.5804283722759871
Top 1 score: -0.3736809934982358
Top 1 score: -0.6445844989043652
Top 1 score: -0.5865063538465483
Top 1 score: -0.36765818937230665
Top 1 score: -0.5629208106925023
Top 1 score: -0.5892023537087167
Top 1 score: -0.5629208106925023
Top 1 score: -0.5629208106925023
Top 1 score: -0.5426367577362852
Top 1 score: -0.5629208106925023
Top 1 score: -0.5892023537087162
Top 1 score: -0.5629208106925017
Top 1 score: -0.5629208106925023
Top 1 score: -0.5629208106925023
Top 1 score: -0.5629208106925017
Top 1 score: -0.5426367577362854
Top 1 score: -0.5173099383404327
Top 1 score: -0.5394412662121996
Top 1 score: -0.5941836103620945
Top 1 score: -0.40725877255067044
Top 1 score: -0.6114121280182758
Top 1 score: -0.6024353738936067
Top 1 score: -0.5852008934050303
Top 1 score: -0.6269563568478105
Top 1 score: -0.5635178643063685
Top 1 score: -0.5635178643063683
Top 1 score: -0.5558058892475204
Top 1 score: -0.6530234893993326
Top 1 score: -0.6431823275880808
Top 1 score: -0.6450294350464227
Top 1 score: -0.6188492467599033
Top 1 score: -0.6188492467599033
Top 1 score: -0.6165504876501773
Top 1 score: -0.609040377510179
Top 1 score: -0.609040377510179
Top 1 score: -0.6129748688573268
Top 1 score: -0.6129748688573268
Top 1 score: -0.6129748688573268
Top 1 score: -0.6276187912783932
Top 1 score: -0.6276187912783929
Top 1 score: -0.6276187912783932
Top 1 score: -0.6400359198533737
Top 1 score: -0.640035919853374
Top 1 score: -0.6400359198533737
Top 1 score: -0.6547125375369616
Top 1 score: -0.3346860629082863
Top 1 score: -0.5528550169468647
Top 1 score: -0.6814553857488234
Top 1 score: -0.6585036022295612
Top 1 score: -0.6545250054227689
Top 1 score: -0.7043731023766819
Top 1 score: -0.646054012761155
Top 1 score: -0.6687132500671921
Top 1 score: -0.6541720948175538
Top 1 score: -0.5890624627502428
Top 1 score: -0.6718679359231178
Top 1 score: -0.6416665728244381
Top 1 score: -0.6467957674939206
Top 1 score: -0.564712749560234
Top 1 score: -0.6197915382957381
Top 1 score: -0.6428454936383445
Top 1 score: -0.642845493638344
Top 1 score: -0.6105895893402651
Top 1 score: -0.4701130473428439
Top 1 score: -0.639060590613248
Top 1 score: -0.5209974662174566
Top 1 score: -0.4407157034712833
Top 1 score: -0.5209974662174566
Top 1 score: -0.5209974662174566
Top 1 score: -0.5209974662174566
Top 1 score: -0.3945161094515033
Top 1 score: -0.45408807655501415
Top 1 score: -0.5429934496892594
Top 1 score: -0.4887552008650525
Top 1 score: -0.25530205636353653
Top 1 score: -0.48875520086505186
Top 1 score: -0.46348577372611
Top 1 score: -0.4337660508918395
Top 1 score: -0.5414144563034705
Top 1 score: -0.5414144563034711
Top 1 score: -0.5414144563034705
Top 1 score: -0.5414144563034705
Top 1 score: -0.5414144563034711
Top 1 score: -0.4871297245958908
Top 1 score: -0.5525668648772003
Top 1 score: -0.5687996487396778
Top 1 score: -0.5015724155297853
